Donor Contact, Scholarship Name, Amount, Deadline
[phone],Scholarship1,2500,2024-03-17
[phone],Scholarship2,2000,2024-04-02
[phone],Scholarship3,3000,2024-05-15
[phone],Scholarship4,1800,2024-06-20
[phone],Scholarship5,2200,2024-07-10
[phone],Scholarship6,2800,2024-08-05
[phone],Scholarship7,1900,2024-09-15
[phone],Scholarship8,2600,2024-10-22
[phone],Scholarship9,3200,2024-11-30
[phone],Scholarship10,2100,2025-01-05
[phone],Scholarship11,3000,2025-02-18
[phone],Scholarship12,2400,2025-03-25
[phone],Scholarship13,1800,2025-04-10
[phone],Scholarship14,2700,2025-05-15
[phone],Scholarship15,1900,2025-06-28
[phone],Scholarship16,2300,2025-07-20
[phone],Scholarship17,3100,2025-08-12
[phone],Scholarship18,2000,2025-09-30
[phone],Scholarship19,2600,2025-10-15
[phone],Scholarship20,3400,2025-11-22
[phone],Scholarship21,2200,2026-01-03
[phone],Scholarship22,3200,2026-02-15
[phone],Scholarship23,2500,2026-03-22
[phone],Scholarship24,1800,2026-04-10
[phone],Scholarship25,2700,2026-05-15
[phone],Scholarship26,1900,2026-06-28
[phone],Scholarship27,2300,2026-07-20
[phone],Scholarship28,3100,2026-08-12
[phone],Scholarship29,2000,2026-09-30
[phone],Scholarship30,2600,2026-10-15
[phone],Scholarship31,3400,2026-11-22
[phone],Scholarship32,2200,2027-01-03
[phone],Scholarship33,3200,2027-02-15
[phone],Scholarship34,2500,2027-03-22
[phone],Scholarship35,1800,2027-04-10
[phone],Scholarship36,2700,2027-05-15
[phone],Scholarship37,1900,2027-06-28
[phone],Scholarship38,2300,2027-07-20
[phone],Scholarship39,3100,2027-08-12
[phone],Scholarship40,2000,2027-09-30
[phone],Scholarship41,2600,2027-10-15
[phone],Scholarship42,3400,2027-11-22
[phone],Scholarship43,2200,2028-01-03
[phone],Scholarship44,3200,2028-02-15
[phone],Scholarship45,2500,2028-03-22
[phone],Scholarship46,1800,2028-04-10
[phone],Scholarship47,2700,2028-05-15
[phone],Scholarship48,1900,2028-06-28
[phone],Scholarship49,2300,2028-07-20
[phone],Scholarship50,3100,2028-08-12
